1403636591313555456,-0.06266,-0.12486,-0.06977,-0.06072,0.91051,0.02381,0.40831,0.08837,-0.32416,-0.06025,
1403636591363555584,-0.05889,-0.14061,-0.07281,-0.05957,0.91118,0.02169,0.40711,0.07492,-0.28104,-0.06693,
1403636591413555456,-0.05521,-0.15405,-0.07642,-0.05872,0.91152,0.01954,0.40657,0.07469,-0.23129,-0.08156,
1403636591463555584,-0.05189,-0.16466,-0.08047,-0.05893,0.91158,0.01747,0.40649,0.08125,-0.20164,-0.08340,
1403636591513555456,-0.04760,-0.17434,-0.08487,-0.05703,0.91126,0.01593,0.40754,0.08840,-0.18599,-0.08263,
1403636591563555584,-0.04281,-0.18255,-0.08917,-0.05302,0.91002,0.01198,0.41099,0.09620,-0.16129,-0.08163,
1403636591613555456,-0.03834,-0.18895,-0.09342,-0.04750,0.90763,0.00616,0.41703,0.10391,-0.13497,-0.07363,
1403636591663555584,-0.03381,-0.19401,-0.09700,-0.04284,0.90380,0.00139,0.42580,0.08592,-0.09099,-0.06174,
1403636591713555456,-0.03037,-0.19698,-0.09937,-0.03862,0.89932,-0.00167,0.43558,0.08083,-0.06803,-0.03485,
1403636591763555584,-0.02638,-0.20048,-0.10055,-0.03395,0.89480,-0.00434,0.44516,0.07744,-0.05933,-0.01194,
1403636591813555456,-0.02291,-0.20271,-0.10031,-0.02947,0.89002,-0.00788,0.45490,0.07590,-0.05092,0.00401,
1403636591863555584,-0.01969,-0.20482,-0.09992,-0.02611,0.88602,-0.01138,0.46278,0.07383,-0.05093,0.00487,
1403636591913555456,-0.01618,-0.20727,-0.09943,-0.02321,0.88346,-0.01536,0.46767,0.07497,-0.04497,0.00160,
1403636591963555584,-0.01241,-0.20978,-0.09938,-0.02201,0.88335,-0.02040,0.46776,0.09274,-0.06236,-0.00497,
1403636592013555456,-0.00674,-0.21361,-0.09973,-0.02036,0.88501,-0.02534,0.46443,0.13104,-0.08880,-0.01815,
1403636592063555584,0.00076,-0.21853,-0.10006,-0.01832,0.88669,-0.03165,0.46092,0.17633,-0.10392,-0.01666,
1403636592113555456,0.00977,-0.22407,-0.10101,-0.01627,0.88828,-0.03773,0.45745,0.19823,-0.11195,-0.02561,
1403636592163555584,0.02015,-0.23023,-0.10201,-0.01449,0.89005,-0.04338,0.45357,0.22715,-0.11381,-0.02731,
1403636592213555456,0.03161,-0.23569,-0.10342,-0.01280,0.89210,-0.04727,0.44919,0.24324,-0.10616,-0.02472,
1403636592263555584,0.04422,-0.24094,-0.10425,-0.01165,0.89410,-0.04937,0.44499,0.26265,-0.08118,-0.01894,
1403636592313555456,0.05756,-0.24421,-0.10508,-0.01174,0.89589,-0.04987,0.44131,0.28555,-0.04726,-0.01677,
1403636592363555584,0.07283,-0.24618,-0.10556,-0.01428,0.89745,-0.05092,0.43794,0.30519,-0.00772,-0.01168,
1403636592413555456,0.08827,-0.24551,-0.10580,-0.01741,0.89866,-0.04890,0.43556,0.32532,0.04327,0.00095,
1403636592463555584,0.10476,-0.24222,-0.10557,-0.02092,0.89884,-0.04563,0.43539,0.33634,0.09223,0.01257,
1403636592513555456,0.12096,-0.23638,-0.10477,-0.02520,0.89772,-0.04001,0.43801,0.34281,0.13985,0.02168,
1403636592563555584,0.13700,-0.22807,-0.10376,-0.02914,0.89573,-0.03310,0.44240,0.33040,0.19569,0.01232,
1403636592613555456,0.15291,-0.21731,-0.10316,-0.03332,0.89350,-0.02463,0.44715,0.32305,0.23209,0.00876,
1403636592663555584,0.16802,-0.20435,-0.10315,-0.03657,0.89168,-0.01568,0.45091,0.29822,0.28712,-0.00353,
1403636592713555456,0.18054,-0.18942,-0.10309,-0.04081,0.89041,-0.00675,0.45327,0.26298,0.32628,-0.00360,
1403636592763555584,0.19315,-0.17104,-0.10360,-0.04682,0.88984,0.00318,0.45385,0.22274,0.39500,-0.00317,
1403636592813555456,0.20262,-0.14978,-0.10361,-0.05493,0.88954,0.01341,0.45334,0.16330,0.44772,-0.01141,
1403636592863555584,0.20915,-0.12572,-0.10428,-0.06503,0.88967,0.02430,0.45130,0.09588,0.50388,-0.02207,
1403636592913555456,0.21296,-0.09930,-0.10503,-0.07438,0.89010,0.03567,0.44824,0.02346,0.53516,-0.01914,
1403636592963555584,0.21192,-0.07153,-0.10548,-0.08355,0.89046,0.04689,0.44486,-0.05688,0.57432,-0.00991,
1403636593013555456,0.20710,-0.04160,-0.10592,-0.09292,0.89057,0.05849,0.44139,-0.14859,0.60627,-0.00279,
1403636593063555584,0.19845,-0.01016,-0.10581,-0.10142,0.89041,0.06996,0.43816,-0.21174,0.60921,0.00719,
1403636593113555456,0.18535,0.01993,-0.10492,-0.10865,0.88971,0.08190,0.43579,-0.30290,0.61408,0.01987,
1403636593163555584,0.16827,0.04995,-0.10382,-0.11787,0.88862,0.09152,0.43370,-0.36361,0.59132,0.02606,
1403636593213555456,0.14820,0.07897,-0.10226,-0.12706,0.88743,0.09831,0.43204,-0.42332,0.57251,0.03795,
1403636593263555584,0.12527,0.10552,-0.10026,-0.13718,0.88617,0.10407,0.43018,-0.47453,0.50833,0.03157,
1403636593313555456,0.10109,0.12937,-0.09857,-0.14353,0.88595,0.10872,0.42740,-0.48890,0.43353,0.02962,
1403636593363555584,0.07607,0.14886,-0.09747,-0.14636,0.88628,0.11267,0.42472,-0.51877,0.34395,0.00904,
1403636593413555456,0.05010,0.16390,-0.09780,-0.14789,0.88682,0.11471,0.42251,-0.52239,0.24843,-0.00737,
1403636593463555584,0.02360,0.17254,-0.09813,-0.14668,0.88757,0.11593,0.42102,-0.52879,0.14080,-0.02301,
1403636593513555456,-0.00274,0.17666,-0.09978,-0.14410,0.88887,0.11370,0.41977,-0.52115,0.05137,-0.04577,
1403636593563555584,-0.02758,0.17656,-0.10258,-0.14209,0.89055,0.10955,0.41802,-0.50184,-0.02458,-0.05587,
1403636593613555456,-0.05274,0.17155,-0.10482,-0.13946,0.89312,0.10314,0.41503,-0.48286,-0.11361,-0.06930,
1403636593663555584,-0.07398,0.16215,-0.10823,-0.13704,0.89623,0.09463,0.41114,-0.45582,-0.19824,-0.07064,
1403636593713555456,-0.09452,0.14905,-0.11117,-0.13161,0.89974,0.08459,0.40742,-0.41521,-0.28189,-0.06719,
1403636593763555584,-0.11360,0.13256,-0.11396,-0.12450,0.90295,0.07143,0.40507,-0.38549,-0.35735,-0.05889,
1403636593813555456,-0.13198,0.11253,-0.11633,-0.11531,0.90525,0.05659,0.40500,-0.34202,-0.41968,-0.04128,
1403636593863555584,-0.14698,0.09101,-0.11857,-0.10509,0.90618,0.03934,0.40773,-0.29621,-0.46688,-0.02413,
1403636593913555456,-0.15921,0.06803,-0.11982,-0.09351,0.90589,0.02119,0.41251,-0.24148,-0.50299,-0.00561,
1403636593963555584,-0.17038,0.04244,-0.12015,-0.08092,0.90466,0.00320,0.41836,-0.19257,-0.53239,0.00793,
1403636594013555456,-0.18009,0.01412,-0.11966,-0.06789,0.90301,-0.01378,0.42399,-0.13105,-0.55771,0.01602,
1403636594063555584,-0.18561,-0.01418,-0.11884,-0.05473,0.90150,-0.03050,0.42821,-0.06708,-0.56384,0.01961,
1403636594113555456,-0.18653,-0.04215,-0.11864,-0.04345,0.90044,-0.04627,0.43033,0.01633,-0.56170,0.00226,
1403636594163555584,-0.18379,-0.06944,-0.11872,-0.03304,0.89994,-0.06093,0.43046,0.10341,-0.55979,-0.00648,
1403636594213555456,-0.17731,-0.09785,-0.11980,-0.02359,0.89978,-0.07252,0.42963,0.18781,-0.55289,-0.01678,
1403636594263555584,-0.16625,-0.12554,-0.12151,-0.01488,0.89966,-0.08167,0.42862,0.27273,-0.54491,-0.02723,
1403636594313555456,-0.15139,-0.15305,-0.12337,-0.00689,0.89946,-0.08776,0.42805,0.35399,-0.53207,-0.01975,
1403636594363555584,-0.13281,-0.17951,-0.12512,0.00068,0.89886,-0.09213,0.42845,0.41825,-0.51296,-0.02496,
1403636594413555456,-0.11011,-0.20462,-0.12693,0.00715,0.89751,-0.09429,0.43074,0.48228,-0.48477,-0.02006,
1403636594463555584,-0.08562,-0.22875,-0.12806,0.01267,0.89554,-0.09406,0.43474,0.52051,-0.44222,-0.01972,
1403636594513555456,-0.06007,-0.25062,-0.12932,0.01608,0.89301,-0.09257,0.44012,0.53717,-0.37341,-0.02327,
1403636594563555584,-0.03380,-0.26802,-0.12982,0.01658,0.89018,-0.09301,0.44571,0.54613,-0.28013,-0.01842,
1403636594613555456,-0.00805,-0.28018,-0.13012,0.01583,0.88805,-0.09265,0.45005,0.52178,-0.17519,-0.01198,
1403636594663555584,0.01646,-0.28573,-0.13021,0.01416,0.88629,-0.09285,0.45350,0.49192,-0.04320,-0.01127,
1403636594713555456,0.03961,-0.28520,-0.13002,0.01221,0.88538,-0.09014,0.45588,0.45956,0.08495,-0.01129,
1403636594763555584,0.06027,-0.27751,-0.13049,0.00832,0.88481,-0.08498,0.45806,0.41027,0.21647,-0.02652,
1403636594813555456,0.08244,-0.26381,-0.13260,0.00263,0.88451,-0.07595,0.46030,0.38181,0.35671,-0.03380,
1403636594863555584,0.10002,-0.24301,-0.13476,-0.00384,0.88409,-0.06535,0.46271,0.32229,0.47917,-0.02962,
1403636594913555456,0.11553,-0.21569,-0.13639,-0.01078,0.88365,-0.05144,0.46519,0.25243,0.59918,-0.02400,
1403636594963555584,0.12497,-0.18348,-0.13705,-0.01918,0.88326,-0.03522,0.46716,0.16843,0.69395,-0.01991,
1403636595013555456,0.13230,-0.14594,-0.13775,-0.03134,0.88281,-0.01799,0.46833,0.08116,0.77402,-0.01301,
1403636595063555584,0.13476,-0.10613,-0.13896,-0.04303,0.88280,0.00047,0.46777,0.00873,0.80855,-0.02574,
1403636595113555456,0.13365,-0.06593,-0.13988,-0.05573,0.88319,0.01783,0.46536,-0.05677,0.80382,-0.02189,
1403636595163555584,0.13034,-0.02542,-0.14090,-0.06770,0.88355,0.03385,0.46218,-0.11530,0.78458,-0.02442,
1403636595213555456,0.12335,0.01322,-0.14178,-0.08044,0.88376,0.04802,0.45847,-0.17382,0.72812,-0.01335,
1403636595263555584,0.11378,0.04858,-0.14240,-0.09216,0.88363,0.06150,0.45488,-0.22691,0.64854,-0.02186,
1403636595313555456,0.10107,0.07953,-0.14338,-0.10201,0.88346,0.07335,0.45134,-0.27567,0.54776,-0.00964,
1403636595363555584,0.08609,0.10437,-0.14367,-0.10909,0.88310,0.08320,0.44868,-0.30772,0.42376,-0.01189,
1403636595413555456,0.07027,0.12262,-0.14412,-0.11446,0.88288,0.08930,0.44659,-0.31975,0.29168,-0.00441,
1403636595463555584,0.05403,0.13490,-0.14492,-0.11774,0.88289,0.09391,0.44478,-0.32764,0.14675,-0.01262,
1403636595513555456,0.03735,0.13877,-0.14572,-0.11979,0.88351,0.09545,0.44265,-0.32200,0.00994,-0.01922,
1403636595563555584,0.02052,0.13208,-0.14713,-0.12079,0.88427,0.09830,0.44025,-0.31705,-0.13896,-0.02564,
1403636595613555456,0.00557,0.11992,-0.14843,-0.11995,0.88547,0.09825,0.43807,-0.30167,-0.26971,-0.03945,
1403636595663555584,-0.00945,0.10132,-0.14994,-0.11661,0.88690,0.09673,0.43641,-0.28607,-0.37981,-0.04243,
1403636595713555456,-0.02154,0.07986,-0.15202,-0.11138,0.88843,0.09172,0.43575,-0.25701,-0.46839,-0.05593,
1403636595763555584,-0.03550,0.05246,-0.15341,-0.10286,0.88984,0.08607,0.43612,-0.24562,-0.54746,-0.05737,
1403636595813555456,-0.04786,0.02296,-0.15544,-0.09186,0.89129,0.07676,0.43735,-0.22094,-0.59435,-0.06348,
1403636595863555584,-0.05830,-0.00601,-0.15889,-0.08020,0.89256,0.06639,0.43874,-0.22408,-0.59789,-0.06641,
1403636595913555456,-0.06979,-0.03612,-0.16162,-0.06958,0.89402,0.05370,0.43933,-0.22005,-0.59429,-0.06753,
1403636595963555584,-0.08159,-0.06565,-0.16421,-0.05925,0.89561,0.04116,0.43896,-0.24481,-0.55234,-0.04649,
1403636596013555456,-0.09483,-0.09306,-0.16631,-0.04894,0.89748,0.02913,0.43736,-0.27634,-0.49655,-0.04139,
1403636596063555584,-0.10917,-0.11544,-0.16793,-0.03954,0.89914,0.01637,0.43556,-0.30266,-0.39318,-0.02612,
1403636596113555456,-0.12525,-0.13212,-0.16906,-0.03214,0.90049,0.00467,0.43366,-0.32349,-0.26386,-0.01311,
1403636596163555584,-0.14205,-0.14277,-0.16885,-0.02759,0.90128,-0.00444,0.43233,-0.32956,-0.13004,0.02080,
1403636596213555456,-0.15885,-0.14543,-0.16722,-0.02520,0.90126,-0.01100,0.43240,-0.34625,0.02412,0.05025,
1403636596263555584,-0.17694,-0.14101,-0.16410,-0.02544,0.90082,-0.01589,0.43316,-0.35911,0.14742,0.08713,
1403636596313555456,-0.19598,-0.13166,-0.15911,-0.02628,0.89995,-0.01912,0.43477,-0.38494,0.24082,0.11790,
1403636596363555584,-0.21738,-0.11803,-0.15310,-0.02621,0.89896,-0.02104,0.43674,-0.42331,0.30480,0.13875,
1403636596413555456,-0.23929,-0.10186,-0.14622,-0.02511,0.89777,-0.02047,0.43927,-0.43148,0.33537,0.14748,
1403636596463555584,-0.26152,-0.08474,-0.13954,-0.02474,0.89639,-0.01842,0.44219,-0.42151,0.34739,0.12848,
1403636596513555456,-0.28164,-0.06742,-0.13348,-0.02422,0.89514,-0.01524,0.44487,-0.37650,0.33369,0.12423,
1403636596563555584,-0.29872,-0.05201,-0.12796,-0.02407,0.89419,-0.01141,0.44689,-0.32954,0.31262,0.09441,
1403636596613555456,-0.31371,-0.03732,-0.12407,-0.02312,0.89419,-0.00987,0.44699,-0.26508,0.27850,0.07448,
1403636596663555584,-0.32532,-0.02437,-0.12066,-0.02313,0.89475,-0.00897,0.44588,-0.19131,0.23240,0.04452,
1403636596713555456,-0.33314,-0.01386,-0.11931,-0.02332,0.89532,-0.00776,0.44474,-0.09524,0.17216,0.01961,
1403636596763555584,-0.33546,-0.00697,-0.11871,-0.02293,0.89526,-0.00495,0.44494,0.01344,0.10619,-0.00125,
1403636596813555456,-0.33231,-0.00324,-0.11952,-0.02232,0.89413,-0.00341,0.44725,0.13205,0.04645,-0.02065,
1403636596863555584,-0.32397,-0.00162,-0.12042,-0.02001,0.89277,-0.00074,0.45007,0.24959,-0.00710,-0.02389,
1403636596913555456,-0.31068,-0.00182,-0.12185,-0.01812,0.89146,0.00046,0.45273,0.35318,-0.03951,-0.03635,
1403636596963555584,-0.29147,-0.00420,-0.12350,-0.01497,0.89136,0.00259,0.45303,0.45567,-0.07617,-0.03756,
1403636597013555456,-0.26736,-0.00773,-0.12565,-0.01358,0.89244,0.00233,0.45095,0.53227,-0.08604,-0.04879,
1403636597063555584,-0.23930,-0.01311,-0.12853,-0.01268,0.89485,0.00351,0.44617,0.59330,-0.11046,-0.05877,
1403636597113555456,-0.20832,-0.01803,-0.13097,-0.01474,0.89748,0.00479,0.44077,0.64516,-0.09846,-0.04321,
1403636597163555584,-0.17537,-0.02294,-0.13252,-0.01751,0.89969,0.00921,0.43608,0.67739,-0.10332,-0.01873,
1403636597213555456,-0.14059,-0.02737,-0.13263,-0.02142,0.90090,0.01483,0.43325,0.71361,-0.09632,0.01572,
1403636597263555584,-0.10449,-0.03130,-0.13140,-0.02528,0.90095,0.02145,0.43265,0.72029,-0.07517,0.03935,
1403636597313555456,-0.06832,-0.03448,-0.12963,-0.02905,0.90008,0.02896,0.43380,0.72406,-0.04675,0.03745,
1403636597363555584,-0.03225,-0.03601,-0.12767,-0.03415,0.89865,0.03583,0.43586,0.71951,-0.01993,0.04042,
1403636597413555456,0.00288,-0.03660,-0.12614,-0.03750,0.89720,0.04432,0.43779,0.68143,0.01050,0.02786,
1403636597463555584,0.03476,-0.03538,-0.12484,-0.04199,0.89572,0.05258,0.43949,0.61958,0.04483,0.02096,
1403636597513555456,0.06346,-0.03227,-0.12412,-0.04668,0.89396,0.06251,0.44131,0.52622,0.09610,0.00654,
1403636597563555584,0.08725,-0.02659,-0.12395,-0.05429,0.89178,0.07107,0.44355,0.42201,0.13530,-0.00496,
1403636597613555456,0.10461,-0.01888,-0.12423,-0.06370,0.88895,0.07916,0.44660,0.28987,0.18488,-0.01543,
1403636597663555584,0.11671,-0.00892,-0.12539,-0.07347,0.88580,0.08688,0.44990,0.15934,0.21350,-0.02459,
1403636597713555456,0.12010,0.00232,-0.12641,-0.08242,0.88255,0.09424,0.45324,0.03189,0.23294,-0.02199,
1403636597763555584,0.11802,0.01430,-0.12742,-0.08907,0.87948,0.10084,0.45652,-0.09364,0.23326,-0.01555,
1403636597813555456,0.11065,0.02567,-0.12826,-0.09412,0.87660,0.10661,0.45972,-0.19787,0.21033,-0.01508,
1403636597863555584,0.09885,0.03548,-0.12911,-0.09619,0.87443,0.11224,0.46209,-0.27830,0.16959,-0.01530,
1403636597913555456,0.08313,0.04388,-0.13011,-0.09753,0.87287,0.11819,0.46326,-0.35749,0.13429,-0.02213,
1403636597963555584,0.06434,0.05006,-0.13131,-0.09725,0.87247,0.12312,0.46280,-0.39870,0.09457,-0.02806,
1403636598013555456,0.04308,0.05415,-0.13238,-0.09683,0.87312,0.12680,0.46067,-0.44421,0.06325,-0.03295,
1403636598063555584,0.02073,0.05702,-0.13502,-0.09622,0.87478,0.12831,0.45720,-0.45926,0.02873,-0.06135,
1403636598113555456,-0.00243,0.05807,-0.13823,-0.09652,0.87759,0.12835,0.45171,-0.46348,-0.00206,-0.07055,
1403636598163555584,-0.02484,0.05698,-0.14230,-0.09448,0.88136,0.12802,0.44485,-0.43485,-0.04837,-0.09609,
1403636598213555456,-0.04549,0.05398,-0.14765,-0.09155,0.88594,0.12723,0.43651,-0.38761,-0.06833,-0.12184,
1403636598263555584,-0.06374,0.04967,-0.15406,-0.08737,0.89031,0.12791,0.42819,-0.31706,-0.09161,-0.14243,
1403636598363555584,-0.08541,0.03875,-0.16748,-0.07757,0.89609,0.12724,0.41811,-0.11512,-0.11372,-0.14855,
1403636598413555456,-0.08892,0.03277,-0.17473,-0.07344,0.89745,0.12528,0.41654,-0.01427,-0.11015,-0.15191,
1403636598463555584,-0.08740,0.02664,-0.18212,-0.07061,0.89749,0.12532,0.41692,0.09041,-0.10573,-0.15302,
1403636598513555456,-0.08016,0.02156,-0.19014,-0.07016,0.89635,0.12487,0.41958,0.18979,-0.08602,-0.13740,
1403636598563555584,-0.06845,0.01737,-0.19712,-0.07217,0.89375,0.12649,0.42427,0.26931,-0.07390,-0.13699,
1403636598613555456,-0.05281,0.01409,-0.20372,-0.07554,0.89034,0.12733,0.43055,0.32680,-0.05764,-0.12666,
1403636598663555584,-0.03529,0.01127,-0.21038,-0.07999,0.88621,0.12965,0.43751,0.36259,-0.04923,-0.14229,
1403636598713555456,-0.01683,0.00863,-0.21851,-0.08577,0.88130,0.13213,0.44553,0.36496,-0.02806,-0.16715,
1403636598763555584,0.00152,0.00635,-0.22731,-0.09268,0.87541,0.13521,0.45474,0.36103,-0.03005,-0.19445,
1403636598813555456,0.01855,0.00406,-0.23739,-0.09925,0.86941,0.13684,0.46428,0.34123,-0.03002,-0.21465,
1403636598863555584,0.03520,0.00201,-0.24852,-0.10406,0.86326,0.13720,0.47448,0.31961,-0.03306,-0.23733,
1403636598913555456,0.05062,-0.00025,-0.26052,-0.10739,0.85800,0.13591,0.48356,0.30140,-0.03734,-0.24224,
1403636598963555584,0.06492,-0.00238,-0.27282,-0.10758,0.85340,0.13579,0.49163,0.26213,-0.03065,-0.24798,
1403636599013555456,0.07833,-0.00289,-0.28490,-0.10836,0.84947,0.13608,0.49813,0.23567,-0.02118,-0.22642,
1403636599063555584,0.08940,-0.00364,-0.29493,-0.11182,0.84488,0.13536,0.50533,0.19657,-0.00458,-0.18948,
1403636599113555456,0.09847,-0.00413,-0.30379,-0.11720,0.83945,0.13516,0.51314,0.17264,-0.00851,-0.15240,
1403636599163555584,0.10588,-0.00438,-0.31000,-0.12362,0.83243,0.13445,0.52316,0.15048,-0.00436,-0.11175,
1403636599213555456,0.11331,-0.00476,-0.31536,-0.12545,0.82364,0.13357,0.53669,0.15401,0.00288,-0.09718,
1403636599263555584,0.12018,-0.00458,-0.31979,-0.12856,0.81501,0.13041,0.54975,0.13169,0.00395,-0.08738,
1403636599313555456,0.12606,-0.00436,-0.32415,-0.13086,0.80758,0.12752,0.56074,0.12041,0.00367,-0.08538,
1403636599363555584,0.13202,-0.00414,-0.32881,-0.13132,0.80241,0.12495,0.56858,0.10874,0.00109,-0.09751,
1403636599413555456,0.13702,-0.00405,-0.33386,-0.12868,0.79941,0.12361,0.57368,0.09245,-0.00153,-0.10500,
1403636599463555584,0.14147,-0.00396,-0.33907,-0.12457,0.79849,0.12263,0.57607,0.08000,0.00206,-0.09912,
1403636599513555456,0.14527,-0.00394,-0.34397,-0.12174,0.80009,0.11887,0.57525,0.06171,-0.00183,-0.09632,
1403636599563555584,0.14824,-0.00404,-0.34862,-0.11923,0.80242,0.11531,0.57325,0.04051,-0.00365,-0.09124,
1403636599613555456,0.15026,-0.00415,-0.35322,-0.11744,0.80494,0.11292,0.57055,0.02928,-0.00901,-0.08830,
1403636599663555584,0.15201,-0.00455,-0.35775,-0.11520,0.80664,0.11211,0.56876,0.01481,-0.01078,-0.08643,
1403636599713555456,0.15324,-0.00523,-0.36134,-0.11547,0.80609,0.11087,0.56973,0.00602,-0.01692,0.01768,
1403636599763555584,0.15387,-0.00603,-0.36187,-0.11676,0.80057,0.11131,0.57712,0.00457,-0.01868,0.00254,
1403636599813555456,0.15390,-0.00688,-0.36208,-0.11749,0.79586,0.11012,0.58367,0.00480,-0.01307,0.00622,
1403636599863555584,0.15362,-0.00744,-0.36279,-0.11870,0.79219,0.10887,0.58863,-0.02038,-0.00902,-0.01138,
1403636599913555456,0.15355,-0.00805,-0.36344,-0.12057,0.79101,0.10804,0.59000,0.00037,-0.01014,-0.00441,
1403636599963555584,0.15339,-0.00903,-0.36373,-0.12063,0.79179,0.10612,0.58929,0.00421,-0.00783,-0.01324,
1403636600013555456,0.15332,-0.00961,-0.36429,-0.12072,0.79226,0.10488,0.58885,-0.00451,-0.01424,-0.02022,
1403636600063555584,0.15340,-0.01046,-0.36533,-0.12289,0.79223,0.10342,0.58871,0.00687,-0.01717,-0.02992,
1403636600113555456,0.15337,-0.01138,-0.36543,-0.12526,0.79033,0.10175,0.59105,-0.01022,-0.01830,-0.00605,
1403636600163555584,0.15302,-0.01193,-0.36581,-0.12412,0.78990,0.10259,0.59172,0.00104,0.00457,0.00297,
1403636600213555456,0.15355,-0.01123,-0.36543,-0.12514,0.79024,0.10167,0.59121,-0.00292,0.00679,-0.00087,
1403636600263555584,0.15360,-0.01104,-0.36540,-0.12540,0.79020,0.10171,0.59119,-0.00375,0.00034,0.00250,
1403636600313555456,0.15330,-0.01112,-0.36566,-0.12579,0.79019,0.10141,0.59117,-0.00474,-0.00127,0.00176,
1403636600363555584,0.15297,-0.01126,-0.36577,-0.12625,0.79010,0.10094,0.59129,-0.00378,-0.00148,0.00538,
1403636600413555456,0.15279,-0.01146,-0.36566,-0.12628,0.79011,0.10105,0.59125,-0.00185,-0.00471,0.00413,
1403636600463555584,0.15289,-0.01130,-0.36563,-0.12676,0.79016,0.10072,0.59113,-0.00224,-0.00489,0.00492,
1403636600513555456,0.15291,-0.01146,-0.36540,-0.12637,0.79006,0.10078,0.59133,-0.00150,-0.00649,0.00324,
1403636600563555584,0.15290,-0.01147,-0.36521,-0.12599,0.79018,0.10108,0.59120,0.00354,-0.00544,0.00818,
1403636600613555456,0.15293,-0.01124,-0.36517,-0.12636,0.79023,0.10067,0.59113,-0.00512,0.00056,0.00480,
1403636600663555584,0.15304,-0.01122,-0.36515,-0.12609,0.79028,0.10072,0.59111,0.00282,-0.01035,0.00605,
1403636600713555456,0.15289,-0.01140,-0.36516,-0.12607,0.79033,0.10072,0.59104,-0.00306,0.00263,0.00447,
1403636600763555584,0.15260,-0.01157,-0.36511,-0.12623,0.79035,0.10056,0.59102,0.00046,-0.00808,0.00636,
1403636600813555456,0.15258,-0.01164,-0.36506,-0.12576,0.79036,0.10077,0.59107,-0.00376,-0.00059,0.00427,
1403636600863555584,0.15245,-0.01156,-0.36507,-0.12609,0.79043,0.10052,0.59095,0.00062,-0.00443,0.00591,
1403636600913555456,0.15259,-0.01165,-0.36511,-0.12575,0.79041,0.10066,0.59102,-0.00240,-0.00143,0.00493,
1403636600963555584,0.15253,-0.01156,-0.36507,-0.12601,0.79047,0.10040,0.59094,-0.00112,-0.00593,0.00760,
1403636601013555456,0.15254,-0.01165,-0.36504,-0.12555,0.79046,0.10067,0.59099,-0.00218,-0.00189,0.00635,
1403636601063555584,0.15244,-0.01150,-0.36501,-0.12587,0.79052,0.10033,0.59091,-0.00100,-0.00239,0.00692,
1403636601113555456,0.15248,-0.01160,-0.36501,-0.12551,0.79055,0.10055,0.59090,-0.00186,-0.00264,0.00746,
1403636601163555584,0.15246,-0.01152,-0.36505,-0.12574,0.79057,0.10031,0.59087,-0.00201,-0.00286,0.00703,
1403636601213555456,0.15246,-0.01160,-0.36503,-0.12540,0.79058,0.10047,0.59090,-0.00026,-0.00171,0.00779,
1403636601263555584,0.15242,-0.01155,-0.36499,-0.12569,0.79063,0.10022,0.59081,-0.00127,-0.00293,0.00724,
1403636601313555456,0.15244,-0.01165,-0.36500,-0.12529,0.79062,0.10045,0.59087,-0.00047,-0.00464,0.00722,
1403636601363555584,0.15247,-0.01151,-0.36503,-0.12549,0.79066,0.10023,0.59082,-0.00068,-0.00102,0.00726,
1403636601413555456,0.15252,-0.01152,-0.36501,-0.12529,0.79068,0.10031,0.59081,0.00105,-0.00306,0.00758,
1403636601463555584,0.15272,-0.01142,-0.36491,-0.12543,0.79072,0.10014,0.59076,0.00051,-0.00214,0.00820,
1403636601513555456,0.15277,-0.01147,-0.36494,-0.12522,0.79070,0.10025,0.59082,-0.00006,-0.00383,0.00932,
1403636601563555584,0.15268,-0.01150,-0.36492,-0.12533,0.79072,0.10011,0.59079,0.00182,0.00008,0.00955,
1403636601613555456,0.15267,-0.01147,-0.36491,-0.12526,0.79075,0.10016,0.59076,0.00130,-0.00385,0.00823,
1403636601663555584,0.15265,-0.01145,-0.36495,-0.12520,0.79073,0.10008,0.59081,0.00036,-0.00156,0.00926,
1403636601713555456,0.15256,-0.01145,-0.36492,-0.12521,0.79076,0.10005,0.59077,0.00193,-0.00289,0.00828,
1403636601763555584,0.15270,-0.01147,-0.36495,-0.12515,0.79077,0.09999,0.59078,0.00137,-0.00174,0.00785,
1403636601813555456,0.15272,-0.01158,-0.36503,-0.12523,0.79081,0.09994,0.59072,0.00423,-0.00295,0.00902,
1403636601863555584,0.15273,-0.01166,-0.36498,-0.12508,0.79078,0.09995,0.59078,0.00192,-0.00283,0.00949,
1403636601913555456,0.15270,-0.01165,-0.36496,-0.12508,0.79081,0.09994,0.59074,0.00286,-0.00291,0.00940,
1403636601963555584,0.15268,-0.01169,-0.36499,-0.12500,0.79083,0.09997,0.59073,0.00164,-0.00291,0.01001,
1403636602013555456,0.15269,-0.01162,-0.36495,-0.12502,0.79084,0.09982,0.59075,0.00234,-0.00513,0.01073,
1403636602063555584,0.15258,-0.01171,-0.36502,-0.12486,0.79085,0.09993,0.59074,0.00296,-0.00285,0.01036,
1403636602113555456,0.15249,-0.01172,-0.36508,-0.12496,0.79085,0.09974,0.59075,0.00271,-0.00511,0.01073,
1403636602163555584,0.15247,-0.01172,-0.36498,-0.12469,0.79090,0.09991,0.59072,0.00391,-0.00277,0.01090,
1403636602213555456,0.15246,-0.01177,-0.36492,-0.12485,0.79091,0.09982,0.59069,0.00209,-0.00471,0.00889,
